Refined Surface (Ordered)

100 points
100 lines

Points

1 -0.006244440354340814 0.00013205431070848595
2 -0.005985033643341033 0.0005411461059503169
3 -0.005713903451232932 0.0009425659246306047
4 -0.005431755187432875 0.0013363209499675627
5 -0.005139188659278529 0.0017223991581467439
6 -0.004836714790551977 0.0021007665064841923
7 -0.004524769079202327 0.0024713642956498845
8 -0.004203722257278036 0.0028341068399772395
9 -0.003873888803644799 0.0031888790975130987
10 -0.0035355339059327372 0.0035355339059327377
11 -0.003188879099055666 0.003873888802175268
12 -0.002834106842785598 0.004203722254730262
13 -0.0024713643002295194 0.0045247690752488225
14 -0.0021007665128142143 0.004836714785358127
15 -0.0017223991664062019 0.005139188652847841
16 -0.0013363209601190147 0.00543175517994922
17 -0.0009425659364853747 0.0057139034429812266
18 -0.0005411461201675166 0.005985033634030346
19 -0.00013205432695810815 0.0062444403443738675
20 0.0002847317848568537 0.00649129109579675
21 0.0007092443651975822 0.006724599115762684
22 0.0011415166191908715 0.00694318780788381
23 0.0015815702801788634 0.007145645056520411
24 0.0020293948290614977 0.007330262866836483
25 0.0024849149718318697 0.007494958181374065
26 0.0029479369510705743 0.007637168031590286
27 0.0034180601188131105 0.007753711978711659
28 0.003894531323039526 0.007840615640174759
29 0.004376001497685288 0.007892895362664222
30 0.0048601189535801125 0.007904329184702753
31 0.0053428833377407335 0.007867307256015574
32 0.00581768826077399 0.007773005058116181
33 0.006274196373586017 0.007612381428027824
34 0.006697777316089495 0.007378645344261788
35 0.007071067811865475 0.0070710678118654745
36 0.007378645342455944 0.006697777318761751
37 0.007612381425443213 0.0062741963794129595
38 0.007773005055566248 0.0058176882702375065
39 0.007867307254279058 0.0053428833507446075
40 0.00790432918431305 0.0048601189701213245
41 0.00789289534934001 0.004376001302590569
42 0.007840615643436643 0.0038945313452082497
43 0.007753711984057641 0.0034180601435159735
44 0.0076371680392008255 0.002947936978397254
45 0.007494958191473901 0.0024849150019698933
46 0.007330262877469935 0.002029394856501269
47 0.007145645067427757 0.0015815703051582264
48 0.006943187818774315 0.0011415166417262097
49 0.006724599126533073 0.0007092443855984048
50 0.006491291106201196 0.0002847318030729257
51 0.00624444035418068 -0.00013205431096955877
52 0.0059850336431495335 -0.0005411461062427331
53 0.005713903451194857 -0.0009425659246853038
54 0.005431755187249251 -0.0013363209502166447
55 0.0051391886591170945 -0.001722399158354086
56 0.0048367147904476515 -0.002100766506611339
57 0.004524769079097214 -0.0024713642957716452
58 0.004203722257197682 -0.002834106840065812
59 0.003873888803457507 -0.003188879097709699
60 0.0035355339059327372 -0.0035355339059327377
61 0.003188879099043375 -0.003873888802186977
62 0.002834106842736993 -0.004203722254774357
63 0.002471364300390054 -0.004524769075110236
64 0.0021007665129214766 -0.004836714785270118
65 0.001722399166515978 -0.005139188652762371
66 0.0013363209604316726 -0.005431755179718727
67 0.0009425659367154754 -0.005713903442821061
68 0.0005411461204444379 -0.005985033633848994
69 0.00013205432704671671 -0.006244440344319518
70 -0.00028473178476193185 -0.0064912910957425326
71 -0.000709244365053961 -0.00672459911568686
72 -0.001141516618813716 -0.006943187807701545
73 -0.0015815702797730552 -0.007145645056343213
74 -0.0020293948287480874 -0.007330262866715029
75 -0.0024849149718807 -0.007494958181390427
76 -0.002947936951947154 -0.007637168031834413
77 -0.00341806011939414 -0.0077537119788374
78 -0.0038945313235910104 -0.007840615640255903
79 -0.004376001498304809 -0.007892895362706532
80 -0.004860118953954321 -0.007904329184693937
81 -0.0053428833380466155 -0.007867307255974726
82 -0.005817688261112791 -0.007773005058024889
83 -0.006274196373593744 -0.007612381428024396
84 -0.00669777731614469 -0.007378645344224488
85 -0.007071067811865475 -0.0070710678118654745
86 -0.007378645342487504 -0.006697777318715051
87 -0.007612381425441671 -0.006274196379416437
88 -0.007773005055537438 -0.005817688270344431
89 -0.007867307254303874 -0.005342883350558789
90 -0.00790432918431789 -0.00486011896991585
91 -0.007892895364045565 -0.004376001517911011
92 -0.007840615643574597 -0.0038945313461458088
93 -0.00775371198437881 -0.0034180601450000446
94 -0.007637168039545232 -0.0029479369796338918
95 -0.007494958191689862 -0.0024849150026143214
96 -0.007330262877634399 -0.002029394856925667
97 -0.0071456450675626 -0.001581570305467037
98 -0.006943187818937808 -0.0011415166420645217
99 -0.006724599126690009 -0.0007092443858956643
100 -0.006491291106320717 -0.00028473180328218104

Lines

1 1 2
2 2 3
3 3 4
4 4 5
5 5 6
6 6 7
7 7 8
8 8 9
9 9 10
10 10 11
11 11 12
12 12 13
13 13 14
14 14 15
15 15 16
16 16 17
17 17 18
18 18 19
19 19 20
20 20 21
21 21 22
22 22 23
23 23 24
24 24 25
25 25 26
26 26 27
27 27 28
28 28 29
29 29 30
30 30 31
31 31 32
32 32 33
33 33 34
34 34 35
35 35 36
36 36 37
37 37 38
38 38 39
39 39 40
40 40 41
41 41 42
42 42 43
43 43 44
44 44 45
45 45 46
46 46 47
47 47 48
48 48 49
49 49 50
50 50 51
51 51 52
52 52 53
53 53 54
54 54 55
55 55 56
56 56 57
57 57 58
58 58 59
59 59 60
60 60 61
61 61 62
62 62 63
63 63 64
64 64 65
65 65 66
66 66 67
67 67 68
68 68 69
69 69 70
70 70 71
71 71 72
72 72 73
73 73 74
74 74 75
75 75 76
76 76 77
77 77 78
78 78 79
79 79 80
80 80 81
81 81 82
82 82 83
83 83 84
84 84 85
85 85 86
86 86 87
87 87 88
88 88 89
89 89 90
90 90 91
91 91 92
92 92 93
93 93 94
94 94 95
95 95 96
96 96 97
97 97 98
98 98 99
99 99 100
100 100 1
